factory,location
Factory 1,City D
Factory 1,City C
Factory 1,City D
Factory 1,City C
Factory 1,City A
Factory 1,City C
Factory 1,City B
Factory 1,City B
Factory 1,City D
Factory 1,City C
Factory 1,City B
Factory 1,City D
Factory 1,City D
Factory 1,City B
Factory 1,City D
Factory 1,City B
Factory 1,City A
Factory 1,City C
Factory 1,City C
Factory 1,City D
Factory 1,City A
Factory 1,City A
Factory 1,City C
Factory 1,City C
Factory 1,City B
Factory 1,City B
Factory 1,City D
Factory 1,City E
Factory 1,City E
Factory 1,City A
Factory 1,City E
Factory 1,City E
Factory 1,City D
Factory 1,City E
Factory 1,City D
Factory 1,City C
Factory 1,City E
Factory 1,City A
Factory 1,City D
Factory 1,City C
Factory 1,City C
Factory 1,City B
Factory 1,City E
Factory 1,City A
Factory 1,City E
Factory 1,City A
Factory 1,City B
Factory 1,City E
Factory 1,City B
Factory 1,City B
Factory 1,City A
Factory 1,City E
Factory 1,City B
Factory 1,City B
Factory 1,City E
Factory 1,City B
Factory 1,City C
Factory 1,City B
Factory 1,City B
Factory 1,City A
Factory 1,City A
Factory 1,City E
Factory 1,City B
Factory 1,City D
Factory 1,City E
Factory 1,City B
Factory 1,City E
Factory 1,City D
Factory 1,City B
Factory 1,City E
Factory 1,City E
Factory 1,City E
Factory 1,City A
Factory 1,City D
Factory 1,City C
Factory 1,City E
Factory 1,City D
Factory 1,City A
Factory 1,City E
Factory 1,City A
Factory 1,City C
Factory 1,City B
Factory 1,City C
Factory 1,City B
Factory 1,City B
Factory 1,City D
Factory 1,City B
Factory 1,City D
Factory 1,City C
Factory 1,City B
Factory 1,City A
Factory 1,City A
Factory 1,City B
Factory 1,City A
Factory 1,City D
Factory 1,City B
Factory 1,City C
Factory 1,City A
Factory 1,City E
Factory 1,City D
Factory 1,City E
Factory 1,City C
Factory 1,City E
Factory 1,City C
Factory 1,City A
Factory 1,City B
Factory 1,City D
Factory 1,City B
Factory 1,City C
Factory 1,City D
Factory 1,City C
Factory 1,City D
Factory 1,City C
Factory 1,City C
Factory 1,City C
Factory 1,City B
Factory 1,City B
Factory 1,City A
Factory 1,City E
Factory 1,City C
Factory 1,City B
Factory 1,City C
Factory 1,City C
Factory 1,City B
Factory 1,City C
Factory 1,City D
Factory 1,City B
Factory 1,City D
Factory 1,City C
Factory 1,City A
Factory 1,City B
Factory 1,City E
Factory 1,City A
Factory 1,City D
Factory 1,City E
Factory 1,City B
Factory 1,City D
Factory 1,City E
Factory 1,City E
Factory 1,City B
Factory 1,City D
Factory 1,City E
Factory 1,City A
Factory 1,City C
Factory 1,City C
Factory 1,City E
Factory 1,City D
Factory 1,City E
Factory 1,City C
Factory 1,City D
Factory 1,City C
Factory 1,City D
Factory 1,City A
Factory 1,City E
Factory 1,City E
Factory 1,City A
Factory 1,City C
Factory 1,City B
Factory 1,City A
Factory 1,City B
Factory 1,City C
Factory 1,City D
Factory 1,City B
Factory 1,City D
Factory 1,City D
Factory 1,City B
Factory 1,City E
Factory 1,City A
Factory 1,City E
Factory 1,City D
Factory 1,City C
Factory 1,City A
Factory 1,City E
Factory 1,City E
Factory 1,City D
Factory 1,City B
Factory 1,City E
Factory 1,City A
Factory 1,City D
Factory 1,City D
Factory 1,City E
Factory 1,City B
Factory 1,City C
Factory 1,City A
Factory 1,City E
Factory 1,City D
Factory 1,City C
Factory 1,City D
Factory 1,City C
Factory 1,City E
Factory 1,City B
Factory 1,City E
Factory 1,City D
Factory 1,City C
Factory 1,City C
Factory 1,City E
Factory 1,City C
Factory 1,City D
Factory 1,City C
Factory 1,City B
Factory 1,City B
Factory 1,City C
Factory 1,City C
Factory 1,City E
Factory 1,City A
Factory 1,City C
Factory 1,City A
Factory 1,City A
Factory 1,City E
Factory 1,City E
Factory 1,City E
Factory 1,City A
Factory 1,City E
Factory 1,City A
Factory 1,City A
Factory 1,City C
Factory 1,City C
Factory 1,City A
Factory 1,City A
Factory 1,City E
Factory 1,City C
Factory 1,City E
Factory 1,City C
Factory 1,City A
Factory 1,City D
Factory 1,City D
Factory 1,City C
Factory 1,City A
Factory 1,City E
Factory 1,City B
Factory 1,City B
Factory 1,City A
Factory 1,City D
Factory 1,City E
Factory 1,City D
Factory 1,City E
Factory 1,City C
Factory 1,City B
Factory 1,City A
Factory 1,City A
Factory 1,City C
Factory 1,City E
Factory 1,City C
Factory 1,City B
Factory 1,City B
Factory 1,City B
Factory 1,City A
Factory 1,City C
Factory 1,City D
Factory 1,City E
Factory 1,City B
Factory 1,City D
Factory 1,City C
Factory 1,City D
Factory 1,City E
Factory 1,City A
Factory 1,City B
Factory 1,City E
Factory 1,City C
Factory 1,City C
Factory 1,City D
Factory 1,City C
Factory 1,City D
Factory 1,City C
Factory 1,City C
Factory 1,City B
Factory 1,City C
Factory 1,City D
Factory 1,City B
Factory 1,City C
Factory 1,City A
Factory 1,City D
Factory 1,City D
Factory 1,City A
Factory 1,City A
Factory 1,City E
Factory 1,City A
Factory 1,City B
Factory 1,City C
Factory 1,City B
Factory 1,City D
Factory 1,City B
Factory 1,City A
Factory 1,City A
Factory 1,City C
Factory 1,City D
Factory 1,City D
Factory 1,City A
Factory 1,City C
Factory 1,City E
Factory 1,City B
Factory 1,City B
Factory 1,City B
Factory 1,City B
Factory 1,City C
Factory 1,City A
Factory 1,City E
Factory 1,City C
Factory 1,City A
Factory 1,City E
Factory 1,City C
Factory 1,City A
Factory 1,City B
Factory 1,City C
Factory 1,City A
Factory 1,City A
Factory 1,City E
Factory 1,City E
Factory 1,City A
Factory 1,City E
Factory 1,City C
Factory 1,City B
Factory 1,City C
Factory 1,City E
Factory 1,City D
Factory 1,City C
Factory 1,City E
Factory 1,City B
Factory 1,City A
Factory 1,City A
Factory 1,City A
Factory 1,City E
Factory 1,City D
Factory 1,City B
Factory 1,City B
Factory 1,City A
Factory 1,City D
Factory 1,City B
Factory 1,City B
Factory 1,City C
Factory 1,City D
Factory 1,City A
Factory 1,City B
Factory 1,City D
Factory 1,City B
Factory 1,City E
Factory 1,City A
Factory 1,City E
Factory 1,City E
Factory 1,City D
Factory 1,City D
Factory 1,City E
Factory 1,City D
Factory 1,City E
Factory 1,City E
Factory 1,City E
Factory 1,City A
Factory 1,City B
Factory 1,City E
Factory 1,City E
Factory 1,City A
Factory 1,City C
Factory 1,City D
Factory 1,City E
Factory 1,City E
Factory 1,City C
Factory 1,City E
Factory 1,City C
Factory 1,City D
Factory 1,City B
Factory 1,City B
Factory 1,City E
Factory 1,City B
Factory 1,City A
Factory 1,City C
Factory 2,City C
Factory 2,City B
Factory 2,City E
Factory 2,City E
Factory 2,City D
Factory 2,City A
Factory 2,City B
Factory 2,City B
Factory 2,City B
Factory 2,City E
Factory 2,City A
Factory 2,City E
Factory 2,City B
Factory 2,City B
Factory 2,City D
Factory 2,City A
Factory 2,City B
Factory 2,City C
Factory 2,City D
Factory 2,City C
Factory 2,City B
Factory 2,City E
Factory 2,City C
Factory 2,City E
Factory 2,City B
